Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
REACTOME_PATHWAY	R-HSA-8852405~Signaling by MST1	2	0.934579439	0.061218044	"SPINT1, MST1R"	141	5	11153	31.63971631	1	1	1
REACTOME_PATHWAY	R-HSA-5083630~Defective LFNG causes SCDO3	2	0.934579439	0.061218044	"NOTCH3, NOTCH1"	141	5	11153	31.63971631	1	1	1
GOTERM_BP_DIRECT	"GO:0000184~nuclear-transcribed mRNA catabolic process, nonsense-mediated decay"	3	1.401869159	0.061549949	"EXOSC10, RNPS1, DCP1A"	202	39	19416	7.39375476	1	1	1
GOTERM_BP_DIRECT	GO:0051591~response to cAMP	3	1.401869159	0.061549949	"SREBF1, DUOX1, SDC1"	202	39	19416	7.39375476	1	1	1
GOTERM_BP_DIRECT	GO:0045444~fat cell differentiation	4	1.869158879	0.061609933	"SREBF1, CCND1, CEBPD, FOSL2"	202	87	19416	4.419255719	1	1	1
WIKIPATHWAYS	WP4255:Non small cell lung cancer	4	1.869158879	0.064541889	"CCND1, ERBB2, TP53, DDB2"	113	72	8749	4.301376598	1	1	1
REACTOME_PATHWAY	R-HSA-1430728~Metabolism	36	16.82242991	0.06498584	"ABCD4, PANK4, CEMIP, HDAC3, SDC4, DMAC2, TACO1, ITPR3, PGS1, DUOX1, MAEA, GM2A, CPT2, QARS1, GPC1, CKMT1B, LDLRAP1, PRODH, SLC25A44, RAE1, ESRRA, SREBF1, PARP6, ABCC1, SUOX, PHKA2, ACSF2, UCKL1, ITPKC, SDC1, MMS19, KYAT1, CIAPIN1, LRP10, RPL28, CRAT"	141	2177	11153	1.308026857	1	1	1
REACTOME_PATHWAY	R-HSA-157118~Signaling by NOTCH	7	3.271028037	0.065167874	"NOTCH3, NOTCH1, SMAD3, HDAC3, CCND1, TP53, RUNX1"	141	226	11153	2.449978033	1	1	1
REACTOME_PATHWAY	R-HSA-1266738~Developmental Biology	25	11.68224299	0.06538615	"EPHB6, HDAC3, NOTCH1, CEBPD, PPL, CCND1, QARS1, GPC1, ERBB2, PLXNA2, PAK6, SREBF1, SMARCC2, SMAD3, JUP, UNC5B, KRT5, RUNX1, KRT17, GJB3, RNPS1, RPL28, TP53, DSC3, EPHA2"	141	1393	11153	1.419585262	1	1	1
WIKIPATHWAYS	WP5221:2q11 2 copy number variation syndrome	3	1.401869159	0.066321359	"ERBB2, SEMA4C, MMS19"	113	33	8749	7.038616251	1	1	1
WIKIPATHWAYS	WP4216:Chromosomal and microsatellite instability in colorectal cancer 	4	1.869158879	0.066704548	"SMAD3, CCND1, TP53, DDB2"	113	73	8749	4.242453631	1	1	1
REACTOME_PATHWAY	R-HSA-72203~Processing of Capped Intron-Containing Pre-mRNA	8	3.738317757	0.067642267	"HNRNPL, HNRNPM, FUS, SRRT, TFIP11, CWC25, RNPS1, RAE1"	141	285	11153	2.220330969	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0227~DNA damage	10	4.672897196	0.068355716	"BABAM2, RAD51D, FEN1, EXOSC10, CCND1, HMCES, DELE1, MMS19, FANCE, DDB2"	133	440	11434	1.953861928	0.994697152	1	1
WIKIPATHWAYS	WP4541:Hippo Merlin signaling dysregulation	5	2.336448598	0.069372263	"CCND1, PAK6, FGFR3, EPHA2, TEAD3"	113	121	8749	3.199371023	1	1	1
GOTERM_BP_DIRECT	GO:0071716~leukotriene transport	2	0.934579439	0.070264394	"ABCC1, ABCC10"	202	7	19416	27.46251768	1	1	1
WIKIPATHWAYS	WP5055:Burn wound healing	4	1.869158879	0.071128469	"SMAD3, TNC, FGFR3, TP53"	113	75	8749	4.129321534	1	1	1
GOTERM_BP_DIRECT	GO:0000122~negative regulation of transcription by RNA polymerase II	16	7.476635514	0.07300365	"SREBF1, NOTCH3, HDAC3, SMARCC2, NOTCH1, SMAD3, BCL11A, MBD1, FOXK2, ZBTB5, RUNX1, METTL13, CCND1, BCL6, PPP1R13L, TP53"	202	958	19416	1.605324624	1	1	1
REACTOME_PATHWAY	R-HSA-1912399~Pre-NOTCH Processing in the Endoplasmic Reticulum	2	0.934579439	0.073007555	"NOTCH3, NOTCH1"	141	6	11153	26.36643026	1	1	1
GOTERM_BP_DIRECT	GO:0042307~positive regulation of protein import into nucleus	3	1.401869159	0.073042323	"SMAD3, HDAC3, JUP"	202	43	19416	6.70596362	1	1	1
REACTOME_PATHWAY	R-HSA-196849~Metabolism of water-soluble vitamins and cofactors	5	2.336448598	0.075685152	"ABCD4, PANK4, PARP6, ABCC1, LDLRAP1"	141	127	11153	3.114145306	1	1	1
GOTERM_BP_DIRECT	GO:0001756~somitogenesis	3	1.401869159	0.076015788	"SMAD3, PLXNA2, TP53"	202	44	19416	6.553555356	1	1	1
REACTOME_PATHWAY	R-HSA-6806834~Signaling by MET	4	1.869158879	0.076947158	"LAMA5, PTPN1, SPINT1, LAMB3"	141	79	11153	4.005027381	1	1	1
GOTERM_BP_DIRECT	GO:0008283~cell population proliferation	5	2.336448598	0.0789108	"RHBDF1, SMAD3, MCM7, ERBB2, YY1AP1"	202	156	19416	3.08073115	1	1	1
REACTOME_PATHWAY	R-HSA-6809371~Formation of the cornified envelope	5	2.336448598	0.079138051	"JUP, KRT17, KRT5, PPL, DSC3"	141	129	11153	3.065863984	1	1	1
GOTERM_BP_DIRECT	GO:0060740~prostate gland epithelium morphogenesis	2	0.934579439	0.079892754	"NOTCH1, TNC"	202	8	19416	24.02970297	1	1	1
GOTERM_BP_DIRECT	GO:0032288~myelin assembly	2	0.934579439	0.079892754	"PLLP, GPC1"	202	8	19416	24.02970297	1	1	1
GOTERM_BP_DIRECT	GO:0006271~DNA strand elongation involved in DNA replication	2	0.934579439	0.079892754	"POLA1, MCM7"	202	8	19416	24.02970297	1	1	1
GOTERM_BP_DIRECT	GO:0051683~establishment of Golgi localization	2	0.934579439	0.079892754	"NHERF1, STK25"	202	8	19416	24.02970297	1	1	1
WIKIPATHWAYS	WP4331:Neovascularization processes	3	1.401869159	0.080974419	"NOTCH3, NOTCH1, SMAD3"	113	37	8749	6.277684764	1	1	1
WIKIPATHWAYS	WP4844:Influence of laminopathies on Wnt signaling	3	1.401869159	0.080974419	"SREBF1, CCND1, CEBPD"	113	37	8749	6.277684764	1	1	1
GOTERM_BP_DIRECT	GO:0043066~negative regulation of apoptotic process	10	4.672897196	0.081498737	"AVEN, PRR5, BABAM2, DSTYK, ANKLE2, SMAD3, HDAC3, ERBB2, CIAPIN1, TP53"	202	506	19416	1.899581262	1	1	1
GOTERM_BP_DIRECT	GO:0008150~biological_process	4	1.869158879	0.081562519	"KIAA0930, NYNRIN, TMEM39B, C1ORF50"	202	98	19416	3.923216811	1	1	1
GOTERM_BP_DIRECT	GO:0006281~DNA repair	7	3.271028037	0.081577707	"POLA1, RAD51D, FEN1, EXOSC10, MMS19, CSNK1E, DDB2"	202	290	19416	2.320109252	1	1	1
REACTOME_PATHWAY	R-HSA-9772572~Early SARS-CoV-2 Infection Events	3	1.401869159	0.082052709	"SDC4, GPC1, SDC1"	141	38	11153	6.244680851	1	1	1
REACTOME_PATHWAY	R-HSA-390471~Association of TriC/CCT with target proteins during biosynthesis	3	1.401869159	0.082052709	"HDAC3, TP53, DCAF7"	141	38	11153	6.244680851	1	1	1
GOTERM_BP_DIRECT	GO:0001755~neural crest cell migration	3	1.401869159	0.082075309	"SEMA4C, SEMA3F, PHACTR4"	202	46	19416	6.268618166	1	1	1
REACTOME_PATHWAY	R-HSA-3700989~Transcriptional Regulation by TP53	9	4.205607477	0.082440204	"PRR5, RAD51D, PPP1R13B, BCL6, PPP1R13L, DDIT4, CDK12, TP53, DDB2"	141	359	11153	1.982990577	1	1	1
REACTOME_PATHWAY	R-HSA-8941855~RUNX3 regulates CDKN1A transcription	2	0.934579439	0.084650055	"SMAD3, TP53"	141	7	11153	22.59979737	1	1	1
WIKIPATHWAYS	WP4016:DNA IR damage and cellular response via ATR	4	1.869158879	0.08516314	"FEN1, SMARCC2, BCL6, TP53"	113	81	8749	3.823445865	1	1	1
REACTOME_PATHWAY	R-HSA-74160~Gene expression (Transcription)	27	12.61682243	0.086305852	"PRR5, NOTCH3, PPP1R13B, HDAC3, NOTCH1, SRRT, CCND1, PPP1R13L, ERBB2, DGCR8, RAE1, TEAD3, ESRRA, SREBF1, PTPN1, SMARCC2, SMAD3, RUNX1, DDB2, RAD51D, BCL6, POLR1B, DDIT4, RNPS1, CDK12, TP53, KCTD15"	141	1579	11153	1.352552787	1	1	1
WIKIPATHWAYS	WP366:TGF beta signaling pathway	5	2.336448598	0.088920541	"SMAD3, CCND1, TNC, DCP1A, TP53"	113	132	8749	2.932756771	1	1	1
GOTERM_BP_DIRECT	GO:0060253~negative regulation of glial cell proliferation	2	0.934579439	0.089421895	"NOTCH1, TP53"	202	9	19416	21.35973597	1	1	1
GOTERM_BP_DIRECT	GO:0015889~cobalamin transport	2	0.934579439	0.089421895	"ABCD4, ABCC1"	202	9	19416	21.35973597	1	1	1
GOTERM_BP_DIRECT	GO:0048512~circadian behavior	2	0.934579439	0.089421895	"CSNK1E, TP53"	202	9	19416	21.35973597	1	1	1
GOTERM_BP_DIRECT	GO:0008543~fibroblast growth factor receptor signaling pathway	4	1.869158879	0.089428326	"ERBB2, MST1R, FGFR3, EPHA2"	202	102	19416	3.769365172	1	1	1
REACTOME_PATHWAY	R-HSA-3560782~Diseases associated with glycosaminoglycan metabolism	3	1.401869159	0.093446266	"SDC4, GPC1, SDC1"	141	41	11153	5.787752984	1	1	1
GOTERM_BP_DIRECT	GO:0006635~fatty acid beta-oxidation	3	1.401869159	0.094614721	"ABCD4, CPT2, CRAT"	202	50	19416	5.767128713	1	1	1
GOTERM_BP_DIRECT	GO:0007084~mitotic nuclear membrane reassembly	2	0.934579439	0.098852832	"ANKLE2, REEP4"	202	10	19416	19.22376238	1	1	1
REACTOME_PATHWAY	R-HSA-1643685~Disease	30	14.01869159	0.099610143	"ABCD4, PRR5, NOTCH3, FEN1, HDAC3, NOTCH1, CEBPD, SDC4, WIPF2, ITPR3, CCND1, GPC1, SLC22A18, ERBB2, RAE1, PARP6, SMAD3, BCL11A, HMGA1, ATP1B3, RUNX1, DUSP7, CNKSR1, POLA1, RAD51D, GGCX, SDC1, RPL28, FGFR3, TP53"	141	1821	11153	1.303118464	1	1	1
